City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bugama,NG,78.85,overcast clouds,4.7341,6.8635,Johnbull polo
1,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
9,Bam,IR,77.32,clear sky,29.106,58.357,Bam Tourist Hotel
11,Caravelas,BR,75.31,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
12,Rikitea,PF,77.38,few clouds,-23.1203,-134.9692,People ThankYou
13,Arraial Do Cabo,BR,76.32,clear sky,-22.9661,-42.0278,Pousada Porto Praia
18,Ilhabela,BR,78.31,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
20,Faanui,PF,82.2,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,Jizan,SA,86.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
27,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
30,Lorengau,PG,84.99,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
36,Barra Dos Coqueiros,BR,80.62,scattered clouds,-10.9089,-37.0386,Quality Hotel Aracaju
48,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
53,Saquarema,BR,75.4,clear sky,-22.92,-42.5103,Hotel Fazenda Sol e Lua
56,Atuona,PF,78.82,light rain,-9.8,-139.0333,Villa Enata
64,Salalah,OM,81.61,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
65,San Ignacio,BZ,78.94,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
66,Cabinda,AO,75.99,moderate rain,-5.55,12.2,Hotel Maiombe
67,Georgetown,MY,78.75,few clouds,5.4112,100.3354,Cititel Penang
70,Hithadhoo,MV,84.83,broken clouds,-0.6,73.0833,Scoop Guest House
72,Tawau,MY,77.13,light rain,4.2498,117.8871,Shervinton Executive Boutique Hotel
77,Butaritari,KI,82.0,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
87,Hilo,US,82.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
92,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
94,Kuala Kedah,MY,77.0,scattered clouds,6.1,100.3,Artini Homestay
98,Vanimo,PG,85.14,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
107,Burla,IN,80.22,clear sky,21.5,83.8667,VSSUT Guest House
115,Achutupo,PA,77.4,overcast clouds,9.2,-77.9833,Akwa Reef Lodge
130,Cayenne,GF,82.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
132,Sola,VU,81.16,overcast clouds,-13.8833,167.55,Leumerus Bungalows
138,Bandarbeyla,SO,82.6,few clouds,9.4942,50.8122,JABIR HOTEL
139,Soyo,AO,76.57,light rain,-6.1349,12.3689,Hotel Mpampa
141,Hobyo,SO,83.17,clear sky,5.3505,48.5268,Iftin hotel hobyo
144,Kassala,SD,83.43,clear sky,15.451,36.4,Amassi Hotel Gash
145,Sao Joao Da Barra,BR,76.48,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
149,Santa Vitoria,BR,75.79,scattered clouds,-18.8386,-50.1214,Center Hotel
151,Trairi,BR,76.89,scattered clouds,-3.2778,-39.2689,janelas do mar
155,Dong Xoai,VN,78.53,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
161,Alofi,NU,82.29,light intensity drizzle,-19.0595,-169.9187,Taloa Heights
164,Ewa Beach,US,81.09,few clouds,21.3156,-158.0072,Base Lodging
165,Progreso,MX,84.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
169,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
173,Kavieng,PG,85.59,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
177,Matara,LK,79.66,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
179,Penukonda,IN,80.35,clear sky,14.0833,77.5833,Nikhara Fort
182,Barabai,ID,78.42,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
184,Samarai,PG,83.84,few clouds,-10.6167,150.6667,Nuli Sapi
185,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
192,Paradise,US,85.08,clear sky,36.0972,-115.1467,Best Western Mccarran Inn
194,Nishihara,JP,80.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
203,Cabo San Lucas,MX,85.6,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
204,Narsipatnam,IN,80.56,clear sky,17.6667,82.6167,Lodge Vooda Residency AC
207,Dubai,AE,82.08,overcast clouds,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
208,Victoria,HK,82.45,scattered clouds,22.2855,114.1577,Mini Hotel Central
213,Hambantota,LK,80.33,overcast clouds,6.1241,81.1185,Bungalow 63
217,Sao Jose Da Coroa Grande,BR,78.13,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
218,Siddhapur,IN,79.03,clear sky,23.9167,72.3833,Hotel Anand And Guest House
219,Ferkessedougou,CI,75.45,broken clouds,9.6,-5.2,Hotel Chateau
221,Calamar,CO,80.87,overcast clouds,10.2511,-74.9146,Hostal Katyalex
227,Manggar,ID,80.53,broken clouds,-2.8833,108.2667,Guest Hotel
241,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
251,Pasan,IN,76.89,clear sky,22.85,82.2,Yadav Hotel
253,Port Macquarie,AU,75.88,few clouds,-31.4333,152.9167,Rydges Port Macquarie
257,Puerto Ayacucho,VE,78.8,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
258,Honiara,SB,86.58,overcast clouds,-9.4333,159.95,Heritage Park Hotel
259,Bathsheba,BB,78.73,overcast clouds,13.2167,-59.5167,Atlantis Hotel
269,Bilma,NE,86.22,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
274,Belmonte,BR,76.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
279,Jieshi,CN,82.94,broken clouds,22.8134,115.8257,Yuehai Hotel
280,Luanda,AO,76.23,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
286,Basco,PH,82.69,clear sky,20.4487,121.9702,Nathaniel's Lodge
290,Iralaya,HN,77.7,clear sky,15.0,-83.2333,Iglesia morava renovada
298,Bitung,ID,81.45,overcast clouds,1.4451,125.1824,K2 Lembeh
300,Mahajanga,MG,75.27,broken clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
303,Malakal,SS,84.96,broken clouds,9.5334,31.6605,Nile Palace Hotel
305,Bengkulu,ID,77.9,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
307,Salina,US,75.54,scattered clouds,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
309,Tahoua,NE,86.54,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
310,Barpali,IN,82.9,clear sky,21.2,83.5833,GREEN HOUSE LODGE
313,Aneho,TG,80.42,broken clouds,6.2333,1.6,Hotel La Linette
316,Gewane,ET,77.4,broken clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
318,Shawnee,US,75.06,clear sky,39.05,-95.7669,Fairfield Inn by Marriott Topeka
319,Namatanai,PG,85.78,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
320,Kutum,SD,77.65,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
322,Anloga,GH,80.19,broken clouds,5.7947,0.8973,Pin Drop Hotel
331,Tagusao,PH,80.82,overcast clouds,9.1924,117.8141,Green Villa beach resort
336,Touros,BR,77.59,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
341,Sampit,ID,78.01,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
344,Dingle,PH,81.93,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
349,Atambua,ID,77.02,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
350,Corn Island,NI,81.21,broken clouds,12.1694,-83.0418,Big Fish Guest House
352,Don Sak,TH,81.82,broken clouds,9.3168,99.6918,Sea Sun Moon Hostel
353,Axim,GH,77.54,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
357,Kavaratti,IN,84.25,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
358,Nyaunglebin,MM,83.37,overcast clouds,17.95,96.7333,Thi ha
367,Benguela,AO,75.2,light rain,-12.5763,13.4055,Hotel Praia Morena
371,Omboue,GA,77.92,overcast clouds,-1.5746,9.2618,Hotel Olako
372,Flinders,AU,78.06,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
375,Gorontalo,ID,81.21,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
379,Alenquer,BR,76.05,overcast clouds,-1.9417,-54.7383,Detinha Hotel
382,San Patricio,US,81.32,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
384,Waingapu,ID,79.14,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
385,Alta Floresta,BR,76.15,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
387,Jiazi,CN,79.45,scattered clouds,22.8779,116.067,Hotel Jin Hao
388,Fare,PF,81.52,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
391,Sao Felix Do Xingu,BR,75.97,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
393,Muisne,EC,76.95,overcast clouds,0.6,-80.0333,Quinta Samay
394,Pontes E Lacerda,BR,75.31,few clouds,-15.2261,-59.3353,Hotel Bressan
397,Dhidhdhoo,MV,84.24,few clouds,6.8833,73.1,Dhidhoo beach
406,North Platte,US,82.29,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
411,Alice Springs,AU,83.75,few clouds,-23.7,133.8833,Desert Palms Alice Springs
414,Pahrump,US,79.84,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
416,Porto Velho,BR,78.85,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
422,Tautira,PF,80.64,light rain,-17.7333,-149.15,Pension Oaoa
423,Coahuayana,MX,84.43,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
424,Mangrol,IN,81.79,clear sky,21.1167,70.1167,Hotel The Royal Honours
426,Bosaso,SO,84.52,scattered clouds,11.2842,49.1816,Red Sea Hotel
427,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
429,Biak,ID,78.82,overcast clouds,-0.9131,122.8766,Penginapan Kim
430,Biratnagar,NP,79.03,clear sky,26.4831,87.2834,HOTEL SHUVA
441,Bontang,ID,78.89,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
444,Mackay,AU,76.73,light rain,-21.15,149.2,International Lodge Motel
445,Pimenta Bueno,BR,75.67,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
448,Chicxulub,MX,83.05,broken clouds,21.1333,-89.5167,Las Palomas Merida
455,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
456,La Union,PE,76.05,overcast clouds,-5.4,-80.75,Los Portales
458,Eyl,SO,81.59,clear sky,7.9803,49.8164,Amiin Hotel
461,Conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
462,Gwadar,PK,83.86,clear sky,25.1216,62.3254,Sadaf Resort
463,Coro,VE,78.12,overcast clouds,11.4045,-69.6734,Federal
466,Am Timan,TD,83.34,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
467,Guiratinga,BR,77.02,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
470,Tual,ID,85.12,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
473,Moranbah,AU,75.52,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
478,Belem De Sao Francisco,BR,75.9,overcast clouds,-8.7539,-38.9658,Village Hotel
483,Conceicao Do Araguaia,BR,76.82,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
487,Sibolga,ID,77.0,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
488,Jacareacanga,BR,75.07,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
490,Sinnamary,GF,78.28,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
499,Coacoyul,MX,81.93,few clouds,17.8058,-99.11,Casa Abuelita Natalia
500,Puerto Cabello,VE,76.71,overcast clouds,10.4731,-68.0125,Las Palmeras
501,Lingao,CN,80.19,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
509,Acajutla,SV,84.47,scattered clouds,13.5928,-89.8275,Laureles
512,Cockburn Town,TC,75.09,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
519,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
521,Meadow Lake,US,81.61,clear sky,34.8014,-106.5436,TumbleWeed RV Park
527,Palauig,PH,85.12,overcast clouds,15.435,119.9045,Alperi Botique Resort
531,Bubaque,GW,77.14,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
538,Gushikawa,JP,81.99,broken clouds,26.3544,127.8686,Kirari Guest House
540,Digha,IN,79.97,clear sky,21.6833,87.55,Khoniker Atithi
545,Carutapera,BR,75.45,overcast clouds,-1.195,-46.02,Lidera
546,Itarema,BR,76.69,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
547,Itoman,JP,82.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
549,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
552,Banda Aceh,ID,80.92,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
556,Sarh,TD,78.76,scattered clouds,9.1429,18.3923,Domicile 1sur le goudron
557,Kapit,MY,76.44,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
558,Manokwari,ID,82.29,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
565,Sur,OM,87.26,broken clouds,22.5667,59.5289,Sur Plaza Hotel
568,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
569,Pangai,TO,79.77,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
570,Sorong,ID,78.64,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
581,Pedasi,PA,79.07,overcast clouds,7.5333,-80.0333,Selina Pedasi
590,Port Blair,IN,82.35,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
598,Jalu,LY,80.85,scattered clouds,29.0331,21.5482,صاحبة الفخامة
599,Labuhan,ID,80.35,broken clouds,-6.8844,112.2051,DoubleFAG
603,Santa Isabel Do Rio Negro,BR,77.34,overcast clouds,-0.4139,-65.0192,Hotel GSA
604,Vaitape,PF,82.31,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
607,Diamantino,BR,78.82,broken clouds,-14.4086,-56.4461,Hotel Delta
610,Yen Bai,VN,77.54,overcast clouds,21.7,104.8667,AK MOTEL
617,Nuevo Progreso,MX,80.55,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
619,Dabhol,IN,77.85,clear sky,17.6,73.1667,Ashwamedh Resort
620,Ixtapa,MX,78.03,clear sky,20.7,-105.2,hotel la terminal
625,Istmina,CO,75.04,overcast clouds,5.1605,-76.684,Hotel La Gran Estación Istmina
631,Sena Madureira,BR,80.28,overcast clouds,-9.0656,-68.6569,Hotel Central
640,Kailua,US,84.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
642,Mayumba,GA,77.67,overcast clouds,-3.432,10.6554,LIKWALE LODGE
643,Takoradi,GH,78.03,overcast clouds,4.8845,-1.7554,Raybow International Hotel
644,Loiza,PR,78.8,broken clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
647,Rabaul,PG,83.57,overcast clouds,-4.1967,152.1721,Rabaul Hotel
650,Bundaberg,AU,80.22,scattered clouds,-24.85,152.35,Takalvan Motel
658,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
659,Lodwar,KE,76.55,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
675,Tarakan,ID,76.5,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
677,Finschhafen,PG,85.46,overcast clouds,-6.6024,147.8681,Cossam Guest House
678,Mubi,NG,84.36,scattered clouds,10.2676,13.2644,Hotel
679,Fort Carson,US,77.23,scattered clouds,38.7375,-104.7889,Cheyenne Mountain Estates
680,Allende,MX,82.72,scattered clouds,25.2833,-100.0167,Ecovergel Hotel Boutique
684,Saint-Georges,GD,79.05,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
690,Santa Rosa,PH,88.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
691,Puerto Quijarro,BO,83.26,scattered clouds,-17.7833,-57.7667,Hotel palance
695,Pineville,US,76.93,clear sky,31.3224,-92.4343,"Country Inn & Suites by Radisson, Pineville, LA"
701,Porto Novo,BJ,78.98,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
705,Santa Cruz,BO,76.46,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
706,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
720,Atar,MR,77.49,clear sky,20.5169,-13.0499,Oumou Elghoura
721,Awjilah,LY,79.03,scattered clouds,29.1081,21.2869,المنزل
